Frame	Time	SMPTE	BKHD X	BKHD Y	BKHD Z	RFHD X	RFHD Y	RFHD Z	LFHD X	LFHD Y	LFHD Z	C7 X	C7 Y	C7 Z	NCK X	NCK Y	NCK Z	RSHD X	RSHD Y	RSHD Z	LSHD X	LSHD Y	LSHD Z	RELB X	RELB Y	RELB Z	LELB X	LELB Y	LELB Z	RWRS X	RWRS Y	RWRS Z	LWRS X	LWRS Y	LWRS Z	RIND X	RIND Y	RIND Z	LIND X	LIND Y	LIND Z	RPNK X	RPNK Y	RPNK Z	LPNK X	LPNK Y	LPNK Z	RFHP X	RFHP Y	RFHP Z	RBHP X	RBHP Y	RBHP Z	LFHP X	LFHP Y	LFHP Z	LBHP X	LBHP Y	LBHP Z	RKNE X	RKNE Y	RKNE Z	LKNE X	LKNE Y	LKNE Z	RFAK X	RFAK Y	RFAK Z	RBAK X	RBAK Y	RBAK Z	LFAK X	LFAK Y	LFAK Z	LBAK X	LBAK Y	LBAK Z
4365	60.630991	00:01:00:45	-27.983269	1.651301	-1.232380	-27.982600	1.693433	-1.122398	-28.097896	1.654803	-1.159503	-28.012252	1.524366	-1.190318	-28.016540	1.549897	-1.114123	-28.132043	1.545739	-1.224438	-27.851000	1.538153	-1.072123	-28.062148	1.474289	-0.896302	-27.983639	0.767251	-1.546251	-28.061536	1.422205	-0.534857	-28.081579	-0.067093	-2.063091	-28.028707	1.458252	-0.570960	-28.087864	-0.059823	-2.049218	-28.048426	1.451986	-0.553995	-28.115586	-0.041534	-2.079017	-28.159517	0.963481	-1.233873	-28.118294	0.982362	-1.298639	-27.861290	0.941507	-1.052027	-27.847546	0.969110	-1.079640	-28.145911	0.482621	-1.239992	-27.866432	0.488638	-1.061421	-28.182898	-0.058197	-1.208429	-28.155878	-0.085533	-1.229010	-27.880431	-0.057165	-0.968427	-27.835772	-0.071997	-1.113362
4366	60.644885	00:01:00:46	-27.992371	1.631390	-1.270869	-27.962969	1.655213	-1.076019	-28.071601	1.662853	-1.168962	-27.998543	1.526141	-1.196673	-28.061027	1.551060	-1.142181	-28.127010	1.557908	-1.266621	-27.868360	1.497232	-1.127762	-28.062973	1.444901	-0.891590	-27.981059	0.780403	-1.587621	-28.056844	1.446417	-0.574561	-28.113502	-0.050558	-2.030974	-28.067008	1.420701	-0.577626	-28.074482	-0.041330	-2.019648	-28.034056	1.427033	-0.537703	-28.113930	-0.032688	-2.089492	-28.134613	0.989140	-1.276445	-28.149890	0.982539	-1.277169	-27.889430	0.967141	-1.013585	-27.826592	0.976652	-1.080967	-28.197923	0.454654	-1.238217	-27.857248	0.437283	-1.073211	-28.184175	-0.057720	-1.210694	-28.101661	-0.099091	-1.285198	-27.839266	-0.080130	-1.020139	-27.812403	-0.042675	-1.072198
4367	60.658778	00:01:00:47	-27.993088	1.645885	-1.252261	-27.963655	1.647157	-1.091619	-28.117015	1.679687	-1.174325	-28.003474	1.539971	-1.161996	-28.009231	1.553661	-1.128834	-28.122676	1.540484	-1.255119	-27.840524	1.523601	-1.073407	-28.091459	1.451717	-0.872513	-27.986985	0.746200	-1.569487	-28.013837	1.419174	-0.554466	-28.095233	-0.049400	-2.062435	-28.039929	1.431495	-0.560923	-28.080114	-0.052799	-2.059634	-28.041215	1.436582	-0.561934	-28.123295	-0.013598	-2.076209	-28.175599	0.979580	-1.238096	-28.154202	0.988034	-1.281790	-27.851751	0.971352	-1.033422	-27.810007	0.939813	-1.093275	-28.173884	0.470843	-1.268061	-27.832867	0.460512	-1.069938	-28.156576	-0.055143	-1.228143	-28.124264	-0.065593	-1.262685	-27.845358	-0.037234	-1.014186	-27.844126	-0.081538	-1.067140
4368	60.672672	00:01:00:48	-27.959369	1.625127	-1.223499	-28.026855	1.646220	-1.084000	-28.067581	1.669814	-1.127369	-28.015357	1.544328	-1.167947	-28.033782	1.539017	-1.137775	-28.106967	1.550602	-1.225543	-27.882568	1.525820	-1.092556	-28.096847	1.479443	-0.873906	-28.021485	0.745893	-1.591108	-28.046414	1.422486	-0.561333	-28.118235	-0.050884	-2.055287	-28.035749	1.436556	-0.535190	-28.068170	-0.021982	-2.081737	-28.032366	1.466343	-0.554534	-28.063453	-0.028421	-2.089995	-28.170692	0.974192	-1.240909	-28.163549	0.984837	-1.255791	-27.900981	0.998506	-1.047653	-27.804929	0.936889	-1.104540	-28.164685	0.477630	-1.252963	-27.857260	0.438063	-1.075235	-28.190185	-0.054435	-1.219575	-28.144747	-0.068644	-1.259933	-27.848757	-0.049905	-1.034354	-27.852964	-0.068437	-1.045696
4369	60.686565	00:01:00:49	-27.940778	1.647305	-1.244117	-27.981427	1.689453	-1.097751	-28.074525	1.662028	-1.154699	-27.978553	1.538783	-1.184313	-28.045733	1.554267	-1.121154	-28.091670	1.552534	-1.257169	-27.868688	1.532718	-1.121581	-28.073476	1.498601	-0.913033	-27.966843	0.737847	-1.559259	-28.023238	1.415088	-0.598137	-28.077417	-0.027763	-2.046387	-28.008491	1.425233	-0.570864	-28.086439	-0.066242	-2.050355	-28.025955	1.416040	-0.562749	-28.115694	-0.030753	-2.064916	-28.196871	0.994543	-1.218974	-28.160634	0.952174	-1.272215	-27.842878	0.982005	-1.056242	-27.849292	0.953087	-1.054686	-28.181821	0.414849	-1.241966	-27.897288	0.469888	-1.049245	-28.182323	-0.033181	-1.187491	-28.124022	-0.050985	-1.277710	-27.896883	-0.048386	-1.041777	-27.832981	-0.053081	-1.097790
4370	60.700459	00:01:00:50	-27.979692	1.641478	-1.240370	-27.957724	1.695347	-1.100112	-28.086179	1.678555	-1.157514	-28.004222	1.523239	-1.160248	-28.022821	1.576351	-1.114797	-28.114653	1.515045	-1.248350	-27.873484	1.508530	-1.110740	-28.091348	1.494895	-0.895968	-27.995749	0.736456	-1.549558	-28.057475	1.411411	-0.564750	-28.092182	-0.044507	-2.082541	-28.022291	1.435780	-0.554575	-28.088987	-0.041303	-2.047277	-28.035343	1.443595	-0.564424	-28.100764	-0.029887	-2.043717	-28.171739	0.963123	-1.228033	-28.137957	0.972540	-1.278431	-27.870928	0.982280	-1.077890	-27.849291	0.962677	-1.107822	-28.180720	0.454828	-1.239552	-27.850062	0.426904	-1.060606	-28.170092	-0.034443	-1.197094	-28.131624	-0.065312	-1.268624	-27.867021	-0.052897	-1.010930	-27.849205	-0.067932	-1.061931
4371	60.714352	00:01:00:51	-27.928817	1.628957	-1.235932	-28.001112	1.666412	-1.106746	-28.041498	1.678622	-1.141230	-28.028569	1.559304	-1.187442	-28.030693	1.545237	-1.159485	-28.099463	1.560283	-1.240810	-27.886830	1.535636	-1.077578	-28.108955	1.496530	-0.885344	-27.970483	0.752599	-1.543473	-28.057564	1.433239	-0.583597	-28.085850	-0.044174	-2.098562	-28.064034	1.460271	-0.568356	-28.128269	-0.071445	-2.098092	-28.043131	1.443524	-0.557774	-28.092566	-0.043428	-2.027732	-28.198916	0.991487	-1.189862	-28.133445	0.965134	-1.280286	-27.854655	0.939131	-1.050057	-27.830678	0.944180	-1.093114	-28.159362	0.463584	-1.239486	-27.872966	0.481515	-1.055974	-28.154799	-0.031628	-1.207066	-28.123506	-0.053014	-1.275345	-27.881502	-0.036519	-1.002341	-27.850208	-0.053763	-1.080965
4372	60.728246	00:01:00:52	-27.961639	1.630331	-1.223849	-27.957403	1.660215	-1.096649	-28.085405	1.641235	-1.146629	-27.992245	1.557406	-1.185231	-28.019399	1.571191	-1.134338	-28.152889	1.556332	-1.264692	-27.863526	1.554410	-1.130615	-28.073510	1.485842	-0.928605	-27.967469	0.737795	-1.555547	-28.058774	1.453751	-0.545905	-28.108982	-0.019623	-2.087141	-28.029159	1.451590	-0.566684	-28.102409	-0.050914	-2.021831	-28.026182	1.446487	-0.552142	-28.093055	-0.042639	-2.066879	-28.194248	0.934809	-1.192358	-28.146924	0.959222	-1.288150	-27.845636	0.992149	-1.030166	-27.841906	0.939508	-1.087679	-28.158972	0.418809	-1.231554	-27.848842	0.459283	-1.069350	-28.188197	-0.032795	-1.229457	-28.140715	-0.038708	-1.244387	-27.873862	-0.030138	-1.032751	-27.815553	-0.046250	-1.040901
4373	60.742139	00:01:00:53	-27.957530	1.613961	-1.252757	-28.000190	1.656083	-1.126494	-28.078564	1.657043	-1.169657	-27.973024	1.551970	-1.148608	-27.999566	1.533383	-1.192397	-28.126119	1.530955	-1.260700	-27.890342	1.502018	-1.095214	-28.094269	1.525960	-0.898360	-27.960301	0.722952	-1.625244	-28.013235	1.436585	-0.553058	-28.093961	-0.095668	-2.062286	-28.026396	1.414960	-0.521064	-28.093506	-0.051341	-2.063182	-28.046007	1.447393	-0.535511	-28.095824	-0.026559	-2.042255	-28.178800	0.958201	-1.223226	-28.148861	0.950273	-1.256402	-27.880798	0.999503	-1.030617	-27.848223	0.952331	-1.102591	-28.158233	0.463638	-1.246638	-27.875898	0.463594	-1.079134	-28.182812	-0.040430	-1.237741	-28.144037	-0.017155	-1.230268	-27.879270	-0.031748	-1.026293	-27.873715	-0.036938	-1.086084
4374	60.756032	00:01:00:54	-27.931260	1.650597	-1.202702	-27.972955	1.686669	-1.099198	-28.100322	1.675346	-1.144024	-28.003374	1.546267	-1.133260	-28.010104	1.537376	-1.102375	-28.126943	1.558102	-1.270784	-27.872781	1.509455	-1.080786	-28.069133	1.494448	-0.885167	-27.984375	0.738393	-1.578273	-28.047073	1.432621	-0.543786	-28.092261	-0.031882	-2.073950	-28.046933	1.470324	-0.598382	-28.100328	-0.052174	-2.055016	-28.001234	1.424921	-0.564159	-28.086660	-0.042420	-2.063093	-28.171895	0.966607	-1.212146	-28.135810	0.980922	-1.295123	-27.887566	0.945306	-1.035202	-27.827873	0.978502	-1.079344	-28.166309	0.458805	-1.222547	-27.882295	0.454010	-1.035757	-28.160226	-0.024144	-1.194996	-28.129339	-0.036553	-1.296665	-27.848579	-0.050702	-1.017488	-27.837597	-0.030457	-1.065631
4375	60.769926	00:01:00:55	-27.992681	1.631980	-1.223764	-27.967294	1.652834	-1.129070	-28.105562	1.678079	-1.126934	-28.018477	1.541013	-1.171097	-28.031370	1.588279	-1.125837	-28.120942	1.520779	-1.274167	-27.874642	1.522862	-1.095015	-28.081496	1.489476	-0.907926	-27.969763	0.735159	-1.586675	-28.009861	1.445579	-0.570157	-28.091016	-0.035749	-2.069048	-28.047819	1.447185	-0.517526	-28.096699	-0.078360	-2.049657	-28.070456	1.452479	-0.553885	-28.057945	-0.032909	-2.073905	-28.171360	0.981323	-1.223433	-28.103222	0.978173	-1.247939	-27.849901	0.987466	-1.039171	-27.857448	0.955690	-1.085174	-28.187121	0.459259	-1.233439	-27.860423	0.455640	-1.039993	-28.173135	-0.058616	-1.224158	-28.136049	-0.056046	-1.291860	-27.888175	-0.071155	-1.035491	-27.820476	-0.035630	-1.077881
4376	60.783819	00:01:00:56	-27.942632	1.643276	-1.231196	-28.007752	1.643591	-1.077139	-28.096471	1.667694	-1.164753	-27.981798	1.534243	-1.181359	-28.032066	1.549701	-1.140612	-28.107925	1.510554	-1.262105	-27.870182	1.549720	-1.131780	-28.100735	1.485840	-0.926379	-28.008083	0.791361	-1.553153	-28.035670	1.423320	-0.567715	-28.103965	-0.064042	-2.079719	-28.044328	1.425407	-0.565598	-28.132491	-0.015020	-2.056435	-28.042174	1.454538	-0.556810	-28.074496	-0.052556	-2.070033	-28.182715	0.970503	-1.234206	-28.164651	0.956970	-1.283543	-27.876102	0.956854	-1.067918	-27.850724	0.966576	-1.079687	-28.169408	0.459929	-1.241599	-27.888388	0.440699	-1.073030	-28.137956	-0.056519	-1.189274	-28.144431	-0.038690	-1.281013	-27.858228	-0.081558	-1.012966	-27.821732	-0.075207	-1.074525
4377	60.797713	00:01:00:57	-27.939231	1.649192	-1.217548	-27.949380	1.672261	-1.043669	-28.079301	1.681191	-1.157237	-27.969583	1.546307	-1.172330	-28.039995	1.580345	-1.152340	-28.093605	1.551414	-1.265959	-27.877322	1.535978	-1.108948	-28.057992	1.484737	-0.921620	-27.988363	0.770471	-1.578819	-28.074580	1.432161	-0.532622	-28.122967	-0.072177	-2.098883	-28.006042	1.417974	-0.571788	-28.105358	-0.023456	-2.099929	-28.052960	1.434505	-0.551264	-28.090052	-0.043137	-2.047733	-28.173859	0.937439	-1.220145	-28.141273	0.958655	-1.270855	-27.897003	1.002310	-1.017228	-27.844674	0.952266	-1.088240	-28.144484	0.452187	-1.249576	-27.891714	0.479791	-1.048504	-28.169642	-0.057328	-1.220629	-28.163952	-0.061852	-1.257931	-27.868046	-0.069016	-1.016753	-27.853222	-0.060012	-1.062799
4378	60.811606	00:01:00:58	-27.978041	1.663441	-1.201735	-27.980193	1.692394	-1.104490	-28.072979	1.651656	-1.171777	-28.000412	1.539920	-1.175227	-28.023634	1.547992	-1.146652	-28.128872	1.526427	-1.259932	-27.886082	1.555302	-1.094761	-28.074925	1.467156	-0.888188	-27.988474	0.773179	-1.588636	-28.005256	1.444566	-0.565916	-28.106525	-0.060062	-2.070114	-28.031375	1.450319	-0.559115	-28.099404	-0.047418	-2.081153	-28.009772	1.430272	-0.556558	-28.104831	-0.031215	-2.056940	-28.157353	0.990871	-1.224493	-28.131282	0.986483	-1.298309	-27.896944	0.980821	-1.024866	-27.821569	0.946303	-1.081165	-28.176523	0.437840	-1.221591	-27.872238	0.452595	-1.065412	-28.188518	-0.054532	-1.202547	-28.139401	-0.073324	-1.288760	-27.862699	-0.050501	-1.001225	-27.838744	-0.047906	-1.106460
4379	60.825500	00:01:00:59	-27.979681	1.659535	-1.225406	-27.953030	1.649737	-1.086595	-28.116863	1.664816	-1.148176	-27.983905	1.536412	-1.164018	-28.023225	1.567376	-1.150144	-28.148214	1.524105	-1.280545	-27.854711	1.524069	-1.085727	-28.082548	1.483867	-0.871997	-27.994951	0.758272	-1.576092	-28.030683	1.407457	-0.561486	-28.089167	-0.060970	-2.059860	-28.027811	1.440488	-0.574060	-28.067362	-0.010217	-2.061899	-28.053021	1.441801	-0.547977	-28.094665	-0.028643	-2.083099	-28.201200	0.952942	-1.273289	-28.148265	0.976523	-1.271469	-27.865633	0.942737	-1.074251	-27.858070	0.942796	-1.101845	-28.156407	0.465237	-1.223497	-27.811129	0.444312	-1.049654	-28.173948	-0.056699	-1.218840	-28.140837	-0.082736	-1.266440	-27.887504	-0.033412	-1.020270	-27.848762	-0.042119	-1.089422
4380	60.839393	00:01:00:60	-27.943320	1.630992	-1.225245	-27.980798	1.611812	-1.087237	-28.089979	1.653162	-1.146276	-28.040610	1.557742	-1.166203	-28.059886	1.530128	-1.172540	-28.129579	1.542657	-1.246631	-27.876895	1.542062	-1.114305	-28.066695	1.485679	-0.894995	-27.971916	0.759458	-1.582675	-28.002389	1.411916	-0.578013	-28.102425	-0.046083	-2.057603	-28.058788	1.419517	-0.603877	-28.071833	-0.039463	-2.049032	-28.025431	1.422295	-0.545280	-28.115216	-0.024751	-2.054948	-28.156291	0.940246	-1.211805	-28.143702	0.982297	-1.274473	-27.834706	0.991246	-1.038800	-27.835260	0.955033	-1.098012	-28.156293	0.468361	-1.275724	-27.823061	0.482090	-1.067043	-28.143600	-0.026022	-1.201218	-28.123507	-0.053029	-1.264226	-27.866888	-0.062385	-1.042903	-27.847033	-0.066599	-1.073470
4381	60.853287	00:01:00:61	-27.932154	1.635061	-1.226401	-27.982678	1.642718	-1.099878	-28.074980	1.677376	-1.174544	-28.005095	1.555810	-1.184263	-28.034160	1.563723	-1.149824	-28.136812	1.521200	-1.242304	-27.862512	1.522081	-1.071988	-28.030143	1.475944	-0.907769	-27.993848	0.777602	-1.587353	-28.024527	1.423583	-0.550574	-28.087985	-0.067900	-2.079545	-28.027984	1.423243	-0.572664	-28.088042	-0.079603	-2.054180	-28.005953	1.448099	-0.531242	-28.083768	-0.050458	-2.095291	-28.163634	0.958063	-1.210069	-28.137734	0.971062	-1.286368	-27.884720	1.014753	-1.048941	-27.849469	0.986605	-1.064197	-28.169419	0.444103	-1.237777	-27.861129	0.479334	-1.051640	-28.170291	-0.053162	-1.223241	-28.136489	-0.059421	-1.290984	-27.862728	-0.050389	-1.030426	-27.827380	-0.076133	-1.047569
4382	60.867180	00:01:00:62	-27.983707	1.664457	-1.256844	-28.007065	1.660789	-1.073161	-28.047901	1.640330	-1.151904	-28.007427	1.559044	-1.185300	-28.004029	1.560406	-1.143791	-28.106552	1.539747	-1.253103	-27.863856	1.577866	-1.133082	-28.053895	1.506089	-0.895374	-28.022237	0.751271	-1.581770	-28.047706	1.428119	-0.532517	-28.114794	-0.063985	-2.047467	-28.029993	1.433922	-0.560655	-28.093276	-0.041915	-2.071752	-28.027742	1.469280	-0.550371	-28.098756	-0.021742	-2.074565	-28.204087	0.954646	-1.234512	-28.137628	0.974590	-1.252424	-27.886788	0.968356	-1.028292	-27.801977	0.956459	-1.081900	-28.146239	0.476026	-1.240346	-27.857171	0.420311	-1.062795	-28.177318	-0.050112	-1.193979	-28.153222	-0.063299	-1.269668	-27.871585	-0.042712	-0.984441	-27.835060	-0.055451	-1.067169
4383	60.881073	00:01:00:63	-27.948252	1.661184	-1.180759	-27.957765	1.672403	-1.093259	-28.109169	1.679864	-1.148603	-28.009005	1.531964	-1.200695	-28.014505	1.549409	-1.159418	-28.125123	1.568483	-1.271507	-27.883716	1.539849	-1.083324	-28.085222	1.504402	-0.911019	-27.964888	0.741043	-1.583605	-28.073522	1.449885	-0.566161	-28.095535	-0.064990	-2.066770	-28.028868	1.458528	-0.518935	-28.096925	-0.032196	-2.062639	-28.020489	1.430829	-0.541421	-28.059572	-0.027691	-2.035760	-28.155373	0.971259	-1.208193	-28.140785	0.932159	-1.276730	-27.878514	0.990305	-1.058846	-27.849963	0.935265	-1.077395	-28.164514	0.431905	-1.220662	-27.853177	0.433560	-1.040815	-28.188475	-0.039297	-1.218179	-28.125136	-0.056431	-1.254180	-27.873682	-0.054384	-1.005416	-27.855204	-0.061095	-1.053822
4384	60.894967	00:01:00:64	-27.966882	1.608006	-1.241562	-27.953416	1.678428	-1.073704	-28.081616	1.659964	-1.166205	-28.008114	1.556095	-1.152309	-28.045205	1.534699	-1.170443	-28.130261	1.565670	-1.276324	-27.898280	1.542183	-1.055968	-28.104384	1.491031	-0.915103	-27.968227	0.737641	-1.567720	-28.044512	1.424638	-0.548323	-28.069874	-0.055691	-2.090576	-28.026838	1.463957	-0.562020	-28.114056	-0.023846	-2.087704	-28.034777	1.415298	-0.549774	-28.087276	-0.018178	-2.058518	-28.145639	0.965580	-1.226387	-28.105670	0.970352	-1.255616	-27.886998	0.969327	-1.036052	-27.798234	0.957239	-1.105653	-28.131310	0.465428	-1.259111	-27.844651	0.421655	-1.054083	-28.206593	-0.068748	-1.204413	-28.123326	-0.070857	-1.284198	-27.869170	-0.068995	-0.999479	-27.849881	-0.047262	-1.069939
4385	60.908860	00:01:00:65	-27.956200	1.628391	-1.245370	-27.976233	1.677660	-1.100952	-28.098845	1.685555	-1.182505	-27.959817	1.564643	-1.144040	-28.023725	1.548738	-1.139065	-28.118133	1.538402	-1.262874	-27.860129	1.536230	-1.087510	-28.054908	1.521764	-0.904918	-27.980632	0.748749	-1.560270	-28.037728	1.431684	-0.564938	-28.088034	-0.007681	-2.073810	-28.023326	1.439555	-0.578776	-28.110929	-0.062098	-2.056449	-28.077579	1.410664	-0.563607	-28.106811	-0.023035	-2.096418	-28.182450	0.974404	-1.227320	-28.156486	0.982330	-1.249098	-27.862868	0.980451	-1.048518	-27.838397	0.950099	-1.095518	-28.157175	0.436546	-1.228022	-27.889193	0.488471	-1.050215	-28.195268	-0.062726	-1.238855	-28.136045	-0.042619	-1.289420	-27.882208	-0.047610	-1.032356	-27.852113	-0.039093	-1.080741
4386	60.922754	00:01:00:66	-27.985101	1.651605	-1.233579	-27.989638	1.667607	-1.126729	-28.088261	1.636607	-1.159187	-27.978833	1.574915	-1.154807	-28.032591	1.561149	-1.153460	-28.121009	1.542699	-1.274980	-27.885249	1.495766	-1.088190	-28.056098	1.461435	-0.898405	-27.979443	0.766918	-1.563239	-28.036853	1.455645	-0.554346	-28.067036	-0.023359	-2.065414	-28.040295	1.420187	-0.564264	-28.076494	-0.033391	-2.068855	-28.030238	1.454152	-0.550071	-28.069906	-0.034992	-2.065890	-28.172885	0.979624	-1.221679	-28.141820	0.966588	-1.273525	-27.874293	0.970314	-1.059172	-27.850144	0.933386	-1.096700	-28.165407	0.438668	-1.243435	-27.845381	0.408838	-1.053985	-28.182828	-0.072544	-1.206761	-28.148321	-0.058352	-1.291950	-27.874228	-0.047529	-1.038483	-27.847934	-0.037702	-1.083656
4387	60.936647	00:01:00:67	-27.964652	1.658482	-1.241819	-27.958114	1.695495	-1.133000	-28.075792	1.673636	-1.159079	-28.017567	1.519194	-1.155351	-27.995224	1.585675	-1.128789	-28.128520	1.555656	-1.266247	-27.878184	1.537528	-1.110268	-28.062462	1.479267	-0.898755	-27.975395	0.777173	-1.565136	-28.038700	1.433069	-0.529008	-28.097650	-0.039783	-2.077158	-28.027630	1.422254	-0.571073	-28.098785	-0.038124	-2.061746	-28.002485	1.419656	-0.581443	-28.105654	-0.034584	-2.063305	-28.191110	0.972448	-1.219294	-28.138549	0.980167	-1.286290	-27.910767	0.984572	-1.028532	-27.839930	0.972167	-1.114492	-28.120705	0.471462	-1.226441	-27.829540	0.448558	-1.070932	-28.207939	-0.043782	-1.230256	-28.161401	-0.055928	-1.249011	-27.868241	-0.064337	-1.046151	-27.833895	-0.103162	-1.085462
4388	60.950541	00:01:00:68	-27.973168	1.670789	-1.224066	-27.962099	1.652296	-1.106389	-28.060369	1.667968	-1.168591	-28.021331	1.539551	-1.169523	-27.998487	1.565115	-1.126243	-28.117399	1.547010	-1.249435	-27.849643	1.518134	-1.097188	-28.080358	1.472282	-0.900046	-28.002322	0.760400	-1.610368	-28.033594	1.409279	-0.581382	-28.079415	-0.054514	-2.065451	-28.055958	1.440252	-0.578459	-28.068807	-0.050638	-2.070950	-28.003279	1.426574	-0.577267	-28.075258	-0.028440	-2.050802	-28.194132	0.996767	-1.213712	-28.162756	0.945879	-1.291929	-27.857461	0.976547	-1.048638	-27.867999	0.963101	-1.105179	-28.152693	0.443032	-1.247057	-27.867047	0.456293	-1.026433	-28.182402	-0.050649	-1.207579	-28.136703	-0.051865	-1.255851	-27.890314	-0.093524	-1.041065	-27.826622	-0.057539	-1.043431
4389	60.964434	00:01:00:69	-27.965347	1.631577	-1.231547	-27.937130	1.668548	-1.097979	-28.101247	1.681928	-1.121742	-28.000517	1.532228	-1.177744	-28.015789	1.579715	-1.125160	-28.118852	1.547739	-1.281415	-27.888943	1.563850	-1.100660	-28.087101	1.471825	-0.900885	-27.984979	0.750348	-1.534803	-28.045445	1.430710	-0.561199	-28.073340	-0.039443	-2.078609	-28.054416	1.413388	-0.557777	-28.089873	-0.036810	-2.050643	-28.043242	1.407369	-0.588111	-28.091223	-0.045872	-2.075770	-28.179562	0.953512	-1.219380	-28.143164	0.980587	-1.292257	-27.871014	0.988713	-1.058223	-27.853009	0.956976	-1.071446	-28.125441	0.439071	-1.219102	-27.852296	0.422372	-1.048022	-28.166084	-0.053077	-1.174821	-28.147555	-0.030816	-1.274660	-27.833978	-0.032880	-1.045463	-27.858992	-0.043866	-1.068766
4390	60.978328	00:01:00:70	-27.958193	1.635599	-1.255670	-27.988899	1.653203	-1.100146	-28.103759	1.654555	-1.163307	-28.007982	1.556197	-1.186672	-28.006162	1.543992	-1.124510	-28.160968	1.521960	-1.252499	-27.875203	1.539937	-1.084371	-28.084462	1.506070	-0.919010	-27.971989	0.747984	-1.588524	-28.051583	1.421785	-0.558440	-28.070310	-0.048937	-2.072417	-28.019761	1.428448	-0.559946	-28.099458	-0.066875	-2.075923	-28.031896	1.434944	-0.544699	-28.089544	-0.027582	-2.036174	-28.147149	0.961813	-1.199613	-28.185117	0.984763	-1.270836	-27.880792	0.971336	-1.026230	-27.824316	0.961486	-1.067754	-28.151663	0.459340	-1.250578	-27.797895	0.438904	-1.043743	-28.148919	-0.078360	-1.209183	-28.152993	-0.056712	-1.271729	-27.869453	-0.052491	-1.006819	-27.823330	-0.032493	-1.061372
4391	60.992221	00:01:00:71	-27.967735	1.618070	-1.204981	-27.963839	1.674988	-1.102777	-28.079484	1.647215	-1.152536	-27.970502	1.554223	-1.206700	-27.995231	1.549529	-1.136284	-28.130084	1.527877	-1.285934	-27.851487	1.518245	-1.093898	-28.048518	1.506288	-0.908953	-27.980702	0.697305	-1.570988	-28.032838	1.449384	-0.580077	-28.106297	-0.012595	-2.045718	-28.021675	1.420419	-0.545993	-28.088727	-0.039639	-2.062982	-28.050817	1.432126	-0.539410	-28.097695	-0.046297	-2.061095	-28.164783	0.977837	-1.229383	-28.149959	0.952950	-1.279689	-27.920359	0.968676	-1.071074	-27.843519	0.940054	-1.103083	-28.137431	0.458982	-1.266143	-27.833327	0.453284	-1.074031	-28.179038	-0.014961	-1.212229	-28.133080	-0.081900	-1.269010	-27.860921	-0.052138	-1.004519	-27.831804	-0.069035	-1.039314
4392	61.006114	00:01:01:00	-27.952380	1.654116	-1.220833	-28.011912	1.672295	-1.088110	-28.092067	1.658512	-1.173641	-28.006517	1.554990	-1.182661	-28.045881	1.555567	-1.094141	-28.131407	1.534040	-1.258712	-27.872991	1.518284	-1.097759	-28.096827	1.496648	-0.893199	-27.973911	0.754915	-1.561984	-28.033010	1.435474	-0.574916	-28.063578	-0.031162	-2.091450	-28.024162	1.429362	-0.556424	-28.100029	-0.042585	-2.045644	-28.053651	1.436286	-0.549720	-28.118306	-0.014013	-2.077457	-28.201191	0.977415	-1.231235	-28.134523	0.945745	-1.299446	-27.928687	0.943356	-1.065608	-27.843996	0.977932	-1.095649	-28.184713	0.465452	-1.244732	-27.848118	0.478491	-1.056363	-28.168187	-0.037410	-1.176107	-28.160419	-0.032172	-1.274725	-27.853621	-0.065036	-1.031234	-27.839105	-0.074354	-1.063636
